date,iteration,mae,rmse
2024-09-11,3,79421.37903552083,79579.26344136296
2024-09-11,4,79111.94279572916,79293.0247852477
2024-09-11,5,79082.79377708332,79264.76543437579
2024-09-11,6,79082.79377708332,79264.76543437579
2024-09-11,7,79082.79377708332,79264.76543437579
2024-09-11,8,79082.79377708332,79264.76543437579
2024-09-11,9,79082.79377708332,79264.76543437579
2024-09-11,10,79082.79377708332,79264.76543437579
2024-09-11,11,79082.79377708332,79264.76543437579
2024-09-11,12,79082.79377708332,79264.76543437579
2024-09-11,13,79082.79377708332,79264.76543437579
2024-09-11,14,79082.79377708332,79264.76543437579
2024-09-11,15,79082.79377708332,79264.76543437579
2024-02-12,1,39959.78691802083,40704.75186529849
2024-02-12,2,34884.42907322916,35456.36072248284
2024-02-12,3,32638.42624529166,33190.275031858735
2024-02-12,4,32056.689381583332,32658.860402885406
2024-02-12,5,31797.276179333337,32436.439537726415
2024-02-12,6,31668.355715270834,32324.721621817313
2024-02-12,7,31644.75870317708,32305.162088756748
2024-02-12,8,31631.06305704167,32293.162686938605
2024-02-12,9,31613.56258180208,32277.28513232844
2024-02-12,10,31606.286092218754,32271.456646712384
2024-02-12,11,31596.246596458335,32262.5584577978
2024-02-12,12,31596.246596458335,32262.5584577978
2024-02-12,13,31596.246596458335,32262.5584577978
2024-02-12,14,31596.246596458335,32262.5584577978
2024-02-12,15,31596.246596458335,32262.5584577978
2024-12-24,1,65063.378734999984,68991.32288867481
2024-12-24,2,59676.67551162499,63903.20061169341
2024-12-24,3,57711.98520423957,62152.221288431145
2024-12-24,4,57106.548187688546,61642.646550642094
2024-12-24,5,56953.82865239688,61529.73514261494
2024-12-24,6,56897.73695290728,61490.03841777342
2024-12-24,7,56893.582103854154,61485.76277763032
2024-12-24,8,56893.582103854154,61485.76277763032
2024-12-24,9,56893.582103854154,61485.76277763032
2024-12-24,10,56893.582103854154,61485.76277763032
2024-12-24,11,56893.582103854154,61485.76277763032
2024-12-24,12,56893.582103854154,61485.76277763032
2024-12-24,13,56893.582103854154,61485.76277763032
2024-12-24,14,56893.582103854154,61485.76277763032
2024-12-24,15,56893.582103854154,61485.76277763032
2024-01-23,1,98885.08784479166,100419.27645303392
2024-01-23,2,92831.59502885416,94354.34613664683
2024-01-23,3,91533.55211010418,93127.56782560032
2024-01-23,4,91280.43740291666,92930.5073767316
2024-01-23,5,91219.95646166666,92887.74262301599
2024-01-23,6,91219.95646166666,92887.74262301599
2024-01-23,7,91219.95646166666,92887.74262301599
2024-01-23,8,91219.95646166666,92887.74262301599
2024-01-23,9,91219.95646166666,92887.74262301599
2024-01-23,10,91219.95646166666,92887.74262301599
2024-01-23,11,91219.95646166666,92887.74262301599
2024-01-23,12,91219.95646166666,92887.74262301599
2024-01-23,13,91219.95646166666,92887.74262301599
2024-01-23,14,91219.95646166666,92887.74262301599
2024-01-23,15,91219.95646166666,92887.74262301599
